Process:               Adobe Elements 2021 Organizer [7003]
Path:                  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer
Identifier:            com.adobe.ElementsOrganizer2021
Version:               19.0 [20200826.m.151582] (19.0.0.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Adobe Elements 2021 Organizer [7003]
User ID:               501

Date/Time:             2020-10-11 22:22:11.862 +0200
OS Version:            Mac OS X 10.15.7 (19H2)
Report Version:        12
Anonymous UUID:        63CC9328-A2A5-2023-1E40-974EDE16A186

Sleep/Wake UUID:       8570EE1B-94DB-4A6F-AF5F-F4C3040D277D

Time Awake Since Boot: 20000 seconds
Time Since Wake:       15000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [7003]

VM Regions Near 0x8:
--> 
    __TEXT                 000000010a2a0000-000000010bdfe000 [ 27.4M] r-x/rwx SM=COW  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtWidgets      	0x0000000115febf3f 0x115fd3000 + 102207
0   libsystem_pthread.dylib       	0x00007fff6c5d2b68 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00006000053f72a0  rcx: 0x0000000115ef7598  rdx: 0x0000000000000000
  rdi: 0x0000000000000000  rsi: 0x00007f9a62d90200  rbp: 0x00007ffee595dbf0  rsp: 0x00007ffee595dbb0
   r8: 0x0000000000000001   r9: 0x00000000000007fb  r10: 0x0000000000000700  r11: 0x0000000000000040
  r12: 0x00007ffee595dc18  r13: 0x0000000000000000  r14: 0x00006000035e3d40  r15: 0x00007ffee595dc58
  rip: 0x0000000115febf3f  rfl: 0x0000000000010287  cr2: 0x0000000000000008
  
Logical CPU:     0
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14


Binary Images:
       0x10a2a0000 -        0x10bdfdfff +com.adobe.ElementsOrganizer2021 (19.0 [20200826.m.151582] - 19.0.0.0) <37075112-3A66-3EA0-A8FD-4470F6F28D72> /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer
       0x10c28a000 -        0x10c31cff7 +com.adobe.AdobeScCore (ScCore 4.5.6 - 4.5.6.4) <6A20AD6D-053D-3889-BAA9-4020625C2656> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeScCore.framework/Versions/A/AdobeScCore
       0x10c36a000 -        0x10c3f9fff +com.adobe.AdobeExtendScript (ExtendScript 4.5.6 - 4.5.6.4) <D224A0DE-2D9C-380D-8595-78EF3A89AFCA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeExtendScript.framework/Versions/A/AdobeExtendScript
       0x10c449000 -        0x10c477fff +com.adobe.pse.mimetic (1.0 - 1) <6BFCFD1F-7415-37F1-8162-55C2F6B20588> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mimetic.framework/Versions/A/mimetic
       0x10c4b9000 -        0x10c763ffb +libfluid.1.0.0.dylib (0) <B3464F87-095E-3F8B-ADE4-9930DA4A94FE> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libfluid.1.0.0.dylib
       0x10c78d000 -        0x10c7abff7 +libImageAesthetics.dylib (0) <D3F975DA-6A20-38ED-87FE-EDD751E368F5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libImageAesthetics.dylib
       0x10c83d000 -        0x10c98afff +com.adobe.mediacorewrapper (1.0 - 1) <C256A417-76B3-30A9-BFDC-957C6D93C99B> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/mediacorewrapper.framework/Versions/A/mediacorewrapper
       0x10ca38000 -        0x10de7ffff +com.adobe.imagecoreWrapper (1.0 - 1.0) <A6DE06D0-B63D-32C1-BC0C-5C9E6DA14D7E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/imagecoreWrapper.framework/Versions/A/imagecoreWrapper
       0x10e7d7000 -        0x10e7eafff +updatersingleproduct.dylib (1) <EB6E5404-7A0B-3750-AD71-7F562B27DF82> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/updatersingleproduct.dylib
       0x10e804000 -        0x10e810fff +com.adobe.AdobeCrashReporter (8.0 - 8.0.8) <B91AAD56-38AA-3A25-AF36-8FEAA7B4418E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AdobeCrashReporter.framework/Versions/A/AdobeCrashReporter
       0x10e829000 -        0x10e877fff +se.haxx.curl.libcurl (libcurl 7.36.0 - 7.36.0) <DD71440B-7C4D-34A1-BC01-ECF64DB0A6F2> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libcurl.framework/Versions/A/libcurl
       0x10e88d000 -        0x10e92efff +com.adobe.FaceAnalyzer (1.0 - 1.0) <8851CA75-EB35-305E-9A19-7C62703FC5FE> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/FaceAnalyzer.framework/Versions/1.0/FaceAnalyzer
       0x10ea2b000 -        0x10eb9cff7 +com.adobe.headlights.LogSessionFramework (8.1.0.40.48685) <2F157B51-0441-3E6C-9C04-D5A7333DA6C9> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/logsession.framework/Versions/A/LogSession
       0x10ecfc000 -        0x10ef8effb +org.qt-project.QtQuick (5.12 - 5.12.4) <F2B33C6B-1DE6-38CD-82D6-CC589C2949A0> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtQuick.framework/Versions/5/QtQuick
       0x10f088000 -        0x10f08fff7 +org.qt-project.QtMacExtras (5.12 - 5.12.4) <DE63A44D-9337-3D4D-9BC7-F285C56AC656> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtMacExtras.framework/Versions/5/QtMacExtras
       0x10f0a0000 -        0x1118dffef +com.adobe.ps.pie (1.0 - 1.0) <1FB81906-D862-3790-ACB0-7A838248147D> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/pie.framework/Versions/A/pie
       0x1138c7000 -        0x1138f0ffb +org.qt-project.QtPrintSupport (5.12 - 5.12.4) <CC95EA63-C85A-3670-8EB2-699649247903> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x113919000 -        0x113c99ff7 +org.qt-project.QtQml (5.12 - 5.12.4) <628309FA-0500-3A93-9CB6-9CAA21C7B71C> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtQml.framework/Versions/5/QtQml
       0x113d5a000 -        0x11426bfff +org.qt-project.QtCore (5.12 - 5.12.4) <87411E44-6AA6-338A-BDAB-9E7BCA2895A4> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtCore.framework/Versions/5/QtCore
       0x11433a000 -        0x11436bff7 +org.qt-project.QtXml (5.12 - 5.12.4) <C8DFCEA8-9321-3849-8976-2BADC5D1FAD6> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtXml.framework/Versions/5/QtXml
       0x114385000 -        0x114547ff7 +com.adobe.amtlib (11.0.0.30 - 11.0.0.30) <626F6973-7F64-34A9-AA64-D8E693F65712> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/amtlib.framework/Versions/A/amtlib
       0x11456d000 -        0x114677ff7 +org.qt-project.QtNetwork (5.12 - 5.12.4) <4A4FE8C2-5E2F-31EA-9A55-ABB59646D88E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtNetwork.framework/Versions/5/QtNetwork
       0x1146c6000 -        0x1146e4fff +com.adobe.pdf2img (0) <6326DD97-053A-3408-AA2E-779E39C26A6F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/pdf2img.framework/Versions/A/pdf2img
       0x114717000 -        0x11479cfff +com.adobe.iplib (0) <C86E6B6A-40B8-3A94-8188-42CEA74639DF> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/iplib.framework/Versions/A/iplib
       0x1147ad000 -        0x114867ff7 +com.adobe.breeze (AdobeBreeze 2.0.2.1 - 2.0.2.1) <CB68854A-B4BD-5DEF-5507-A32528C8551A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/FaceDetector.framework/Versions/A/FaceDetector
       0x1149b1000 -        0x1149b5ff7 +com.adobe.ape.shim (3.4.0.1 - 3.4.0.1) <194F2943-7D41-FE5E-65F4-DDACB14A7783> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adbeape.framework/Versions/A/adbeape
       0x1149bd000 -        0x114baefe7 +com.yourcompany.ems (1.0 - 1) <9EE9E24B-AF9B-397D-9736-ED8C9E5322B1> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ems.framework/Versions/A/ems
       0x114cc4000 -        0x115471ffb +com.adobe.PDFL (PROD_MAJOR.PROD_MINOR.PROD_STEP - 15.0.0.45790) <61D8FF87-6198-3328-9D69-0F269B8882B6> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobepdfl.framework/Versions/A/AdobePDFL
       0x115a61000 -        0x115a6bffb +org.qt-project.QtQuickWidgets (5.12 - 5.12.4) <5759C54B-6BF3-33B3-9BDD-2567111657A4> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/5/QtQuickWidgets
       0x115a7c000 -        0x115a98fff +com.adobe.BIBUtils (AdobeBIBUtils 1.1.45890 - 1.1.45890) <4366ACF9-BD1F-3180-BA2E-DD9338BF8411> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobebibutils.framework/Versions/A/AdobeBIBUtils
       0x115aa4000 -        0x115acafff +com.adobe.AXE8SharedExpat (AdobeAXE8SharedExpat 3.8.0.45625 - 3.8.0.45625) <8A340430-C4D0-3D4A-9A4D-BB6793A59136> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobeaxe8sharedexpat.framework/Versions/A/AdobeAXE8SharedExpat
       0x115af4000 -        0x115ee0fe3 +org.qt-project.QtGui (5.12 - 5.12.4) <1A79E736-12F6-3741-863F-B13D99A16235> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtGui.framework/Versions/5/QtGui
       0x115fd3000 -        0x11640afff +org.qt-project.QtWidgets (5.12 - 5.12.4) <1B2F80D9-B0E6-3C78-8B92-812A784D1B3D> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/QtWidgets.framework/Versions/5/QtWidgets
       0x11657b000 -        0x1166b1fff +com.adobe.AdobeXMPCore (Adobe XMP Core 6.0 -c 2 - 79.164360) <4D9A891C-10D8-3656-9219-58AF60E62AA8> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobexmp.framework/Versions/A/AdobeXMP
       0x11680a000 -        0x11697eff7 +com.adobe.AdobeXMPFiles (Adobe XMP Files 6.0 -f 5 - 79.164360) <0F9E89CB-6AC9-36A4-9C80-EFB951343718> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobexmpfiles.framework/Versions/A/AdobeXMPFiles
       0x116ad8000 -        0x116de0ff7 +com.adobe.CoolType (AdobeCoolType 5.17.00.45890 - 5.17.00.45890) <6E4C3142-593F-3B57-B3D4-76562A30AF0E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobecooltype.framework/Versions/A/AdobeCoolType
       0x116e31000 -        0x116e46fff +com.adobe.BIB (AdobeBIB 1.2.03.45890 - 1.2.03.45890) <56553767-09C9-3DD5-A768-83855194E7A4> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobebib.framework/Versions/A/AdobeBIB
       0x116e4f000 -        0x116e51ff7 +libboost_system-mt.dylib (0) <A8450089-16B1-3E25-8606-6E9F07F2424F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libboost_system-mt.dylib
       0x116e59000 -        0x116e5bfff +libboost_chrono-mt.dylib (0) <ECF8F0D8-9149-3BC9-91AB-04422243B221> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libboost_chrono-mt.dylib
       0x116e63000 -        0x116e64ff3 +com.adobe.boost-system.framework (12.0.0 - 12.0.0.0) <159B378D-F934-3501-B0A7-FE154A05943A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_system.framework/Versions/A/boost_system
       0x116e6e000 -        0x116efff47  dyld (750.6) <1D318D60-C9B0-3511-BE9C-82AFD2EF930D> /usr/lib/dyld
       0x116f73000 -        0x1171feff7 +com.adobe.AGM (AdobeAGM 4.30.87.45890 - 4.30.87.45890) <27C343F7-244B-3ACE-925A-98C10EA02B1A> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobeagm.framework/Versions/A/AdobeAGM
       0x11726d000 -        0x117385fff +com.adobe.ACE (AdobeACE 2.20.02.45890 - 2.20.02.45890) <4757E09B-B457-3535-89A4-3747EB59974E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobeace.framework/Versions/A/AdobeACE
       0x11739f000 -        0x117469ff7 +com.adobe.JP2K (1.2.2 - 1.2.2.45446) <26F13683-4AC9-3237-A397-8AFC124ED476> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/adobejp2k.framework/Versions/A/AdobeJP2K
       0x1174b0000 -        0x1174cefff +com.adobe.ahclientframework (2.2.0.1 - 2.2.0.1) <78C9396E-DBAE-3C68-9B67-95B28F2BEC76> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ahclient.framework/Versions/A/ahclient
       0x1174e2000 -        0x118635fff +libopencv_imgproc.3.1.0.dylib (0) <EAA1375C-8336-364B-89D8-606E4953EE6B> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libopencv_imgproc.3.1.0.dylib
       0x118827000 -        0x119051fdf +libopencv_core.3.1.0.dylib (0) <A560FB10-9779-3619-B3CE-125AAF4D7905> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libopencv_core.3.1.0.dylib
       0x11912b000 -        0x119376ff7 +libopencv_imgcodecs.3.1.0.dylib (0) <54145344-02A5-3605-A2FE-2FC901883C93> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libopencv_imgcodecs.3.1.0.dylib
       0x1193d8000 -        0x11941bff7 +libsensei_on_device_sdk_dynamic.dylib (0) <D03F39E1-EE4D-3F7E-A1CC-9FD5038B0B9E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libsensei_on_device_sdk_dynamic.dylib
       0x11945c000 -        0x119460fff +libboost_date_time-mt.dylib (0) <ED317E80-A017-3060-A854-D4607D83D194> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libboost_date_time-mt.dylib
       0x119472000 -        0x119480ff7 +libboost_filesystem-mt.dylib (0) <9D78F1C0-77BC-34F2-B027-604910425035> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libboost_filesystem-mt.dylib
       0x119495000 -        0x1194a8ff7 +libglog.0.dylib (0) <9DEABB85-9150-3350-BCB2-52BBAC89B1D7> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libglog.0.dylib
       0x1194d3000 -        0x1194e9ff7 +libgflags.2.dylib (0) <8CB3D7A6-09BF-355E-8D93-9757382C5F07> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libgflags.2.dylib
       0x1194f5000 -        0x119726ff7 +com.adobe.xerces.framework (12.0.0 - 12.0.0.0) <D2077ACF-2921-30B8-8112-6FB4ED8B561C> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/xerces.framework/Versions/A/xerces
       0x11999a000 -        0x1199a1ff7 +com.adobe.dvabravoinitializer.framework (12.0.0 - 12.0.0.0) <AC5254F4-D45A-35C4-B44D-B69319F7791F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvabravoinitializer.framework/Versions/A/dvabravoinitializer
       0x1199b3000 -        0x119aa8fff +com.adobe.ColorSpaceConverter.framework (14.0.1 - 14.0.1.42) <5FBC603F-71C7-3B38-B865-DD71744C7A41> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ColorSpaceConverter.framework/Versions/A/ColorSpaceConverter
       0x119ae2000 -        0x119bbfff7 +com.adobe.ExporterHost.framework (14.0.1 - 14.0.1.42) <1B24D089-9387-3F5F-89DD-070736269DCD> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ExporterHost.framework/Versions/A/ExporterHost
       0x119c01000 -        0x119d61fff +com.adobe.AudioRenderer.framework (14.0.1 - 14.0.1.42) <633E9D77-7513-3A14-A63C-DB338BA2BF03> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AudioRenderer.framework/Versions/A/AudioRenderer
       0x119dbd000 -        0x119e28fff +com.adobe.RecorderHost.framework (14.0.1 - 14.0.1.42) <003B9F12-D385-32D6-8DE4-62A42FF4DD49> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/RecorderHost.framework/Versions/A/RecorderHost
       0x119e6d000 -        0x119eacff7 +com.adobe.TransmitHost.framework (14.0.1 - 14.0.1.42) <26FDD6D9-68E0-309D-9C58-CD60CE3105B1> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TransmitHost.framework/Versions/A/TransmitHost
       0x119ed1000 -        0x119f30ff7 +com.adobe.VideoFrame.framework (14.0.1 - 14.0.1.42) <7E6DA95C-E24E-3DA1-B9F6-DE21F6C5D62E> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/VideoFrame.framework/Versions/A/VideoFrame
       0x119f52000 -        0x119fa5fff +com.adobe.AudioFilterHost.framework (14.0.1 - 14.0.1.42) <4F5A791E-2029-3FDB-8180-1F8B741D0264> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AudioFilterHost.framework/Versions/A/AudioFilterHost
       0x119fcd000 -        0x11a1d0ff7 +com.adobe.TitleLayout.framework (14.0.1 - 14.0.1.42) <5ADF01DB-D0DD-329F-AF6B-DAC145B5C78B> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TitleLayout.framework/Versions/A/TitleLayout
       0x11a335000 -        0x11a368fff +com.adobe.AudioFilters.framework (14.0.1 - 14.0.1.42) <5BFB0929-8994-3AF5-8B3F-4BFE2CF90F81> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AudioFilters.framework/Versions/A/AudioFilters
       0x11a39e000 -        0x11a4b0ff7 +com.adobe.TitleCG.framework (14.0.1 - 14.0.1.42) <8BC03F40-753B-3617-B9A6-D019352BF676> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TitleCG.framework/Versions/A/TitleCG
       0x11a4d0000 -        0x11a50bfff +com.adobe.AudioSupport.framework (14.0.1 - 14.0.1.42) <D4EC83FC-A95F-3D86-9742-176000C2BFAC> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/AudioSupport.framework/Versions/A/AudioSupport
       0x11a537000 -        0x11b2a2fff +com.adobe.Backend.framework (14.0.1 - 14.0.1.42) <FAC49144-3360-320D-B9A9-16D595F58F54> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/Backend.framework/Versions/A/Backend
       0x11b57c000 -        0x11b599fff +com.adobe.FontEngine.framework (14.0.1 - 14.0.1.42) <C7DE1FCF-14CD-35AC-BEE7-7BDC5B941C5F> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/FontEngine.framework/Versions/A/FontEngine
       0x11b5b7000 -        0x11b63ffff +com.adobe.TitleCharacterFactory.framework (14.0.1 - 14.0.1.42) <E96B93D7-E0D7-3705-9046-2027CC6211AA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TitleCharacterFactory.framework/Versions/A/TitleCharacterFactory
       0x11b658000 -        0x11bab6fff +com.adobe.dvacore.framework (12.0.0 - 12.0.0.0) <6288D240-C5A1-3218-ACD5-1443087D41BA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvacore.framework/Versions/A/dvacore
       0x11bec0000 -        0x11bf0dfff +com.adobe.dvamediatypes.framework (12.0.0 - 12.0.0.0) <7D4D552F-F7A9-3501-BB0A-44E26474AA5C> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvamediatypes.framework/Versions/A/dvamediatypes
       0x11bf67000 -        0x11c11cff7 +com.adobe.ImporterHost.framework (14.0.1 - 14.0.1.42) <CE104A70-C130-3CD6-891B-852DF74A5C96> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ImporterHost.framework/Versions/A/ImporterHost
       0x11c1c8000 -        0x11c28dff7 +com.adobe.MediaFoundation.framework (14.0.1 - 14.0.1.42) <BACA7B79-20B8-3B16-B447-371216EFF9EB> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/MediaFoundation.framework/Versions/A/MediaFoundation
       0x11c2cc000 -        0x11c2f6fff +com.adobe.MLFoundation.framework (14.0.1 - 14.0.1.42) <1EFAD904-9574-3472-B33B-848D18A5C56B> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/MLFoundation.framework/Versions/A/MLFoundation
       0x11c318000 -        0x11c37bff7 +com.adobe.PlayerHost.framework (14.0.1 - 14.0.1.42) <6C594D2A-19CB-37CC-A6D6-0059CE3A2BDA> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/PlayerHost.framework/Versions/A/PlayerHost
       0x11c3b6000 -        0x11c40aff7 +com.adobe.PluginSupport.framework (14.0.1 - 14.0.1.42) <4F0727D0-769C-355B-9EF0-705E80C85817> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/PluginSupport.framework/Versions/A/PluginSupport
       0x11c430000 -        0x11c433ff7 +com.adobe.PRM.framework (14.0.1 - 14.0.1.42) <A506375F-282C-3BEB-BF2B-4B5C6935BCEF> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/PRM.framework/Versions/A/PRM
       0x11c43b000 -        0x11c491ff7 +com.adobe.ASLFoundation.framework (14.0.1 - 14.0.1.42) <96EBEFBD-FE7C-3979-8DB6-CB9CE08B2519> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ASLFoundation.framework/Versions/A/ASLFoundation
       0x11c4b7000 -        0x11c4befff +com.adobe.TitleImageManager.framework (14.0.1 - 14.0.1.42) <1CA4F32E-2AB7-3128-BDF9-2EBC838C3348> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TitleImageManager.framework/Versions/A/TitleImageManager
       0x11c4c6000 -        0x11c653ff7 +com.adobe.EncoderHost.framework (14.0.1 - 14.0.1.42) <1204B2A0-49BE-383D-997E-B296E06AC524> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/EncoderHost.framework/Versions/A/EncoderHost
       0x11c6c6000 -        0x11c6ddfff +com.adobe.ProjectSupport.framework (14.0.1 - 14.0.1.42) <D44975A6-5A58-3FA3-976E-15998AC54A65> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ProjectSupport.framework/Versions/A/ProjectSupport
       0x11c6f0000 -        0x11c71aff7 +com.adobe.SweetPeaSupport.framework (14.0.1 - 14.0.1.42) <DD61BE56-AB2B-3B31-A24D-57D9D0331EC5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/SweetPeaSupport.framework/Versions/A/SweetPeaSupport
       0x11c731000 -        0x11c748fff +com.adobe.TitleLayer.framework (14.0.1 - 14.0.1.42) <B1BF9BD2-3DC7-3A88-9CC2-08B9C453FBE5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/TitleLayer.framework/Versions/A/TitleLayer
       0x11c916000 -        0x11ca5afff +com.adobe.VideoFilterHost.framework (14.0.1 - 14.0.1.42) <82AD42B3-830A-3FB0-BD5E-AE5364DBCE14> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/VideoFilterHost.framework/Versions/A/VideoFilterHost
       0x11caad000 -        0x11cbefff7 +com.adobe.VideoRenderer.framework (14.0.1 - 14.0.1.42) <42C2C8D3-08F4-3D86-9DD6-CE8A4232F030> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/VideoRenderer.framework/Versions/A/VideoRenderer
       0x11cc8c000 -        0x11cc90fff +com.adobe.boost-date-time.framework (12.0.0 - 12.0.0.0) <7D02EBB1-1D57-394F-AE2B-5D2A8398A329> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_date_time.framework/Versions/A/boost_date_time
       0x11cca2000 -        0x11ccadfff +com.adobe.boost-threads.framework (12.0.0 - 12.0.0.0) <D4C3BB77-1F6D-3216-86C1-E27649CA8A69> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_threads.framework/Versions/A/boost_threads
       0x11ccca000 -        0x11ccd8fff +com.adobe.boost-filesystem.framework (12.0.0 - 12.0.0.0) <E5753ECA-0422-3953-A740-18512B4BCF08> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_filesystem.framework/Versions/A/boost_filesystem
       0x11ccee000 -        0x11cd8dfff +com.adobe.boost-regex.framework (12.0.0 - 12.0.0.0) <6DF2CEAC-C126-3136-826A-A568E0775D64> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_regex.framework/Versions/A/boost_regex
       0x11ce01000 -        0x11ce2efff +com.adobe.dvaunittesting.framework (12.0.0 - 12.0.0.0) <474ACA35-1778-335E-BE25-338E94918293> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvaunittesting.framework/Versions/A/dvaunittesting
       0x11ce86000 -        0x11ceb7fff +com.adobe.boost-program-options.framework (12.0.0 - 12.0.0.0) <6BCE88B7-4A82-3970-BE18-DE9F23DD31D5> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/boost_program_options.framework/Versions/A/boost_program_options
       0x11cf17000 -        0x11cf36ff7 +com.adobe.libzip.framework (12.0.0 - 12.0.0.0) <453B33FF-6F1D-3FA2-80D8-DC6D0BECC7FE> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/libzip.framework/Versions/A/libzip
       0x11cf4e000 -        0x11cf59ff7 +com.adobe.ACEWrapper.framework (14.0.1 - 14.0.1.42) <62F3CC27-A9AF-3223-9F29-C005A6BFA827> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ACEWrapper.framework/Versions/A/ACEWrapper
       0x11cf65000 -        0x11d144fd7 +com.adobe.ImageRenderer.framework (14.0.1 - 14.0.1.42) <947FE2A4-5B33-345E-957D-EB45F0D39AC2> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/ImageRenderer.framework/Versions/A/ImageRenderer
       0x11d25a000 -        0x11d25bfff +com.adobe.Memory.framework (14.0.1 - 14.0.1.42) <16B95820-FDB6-3BE1-B09A-D70640DBA666> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/Memory.framework/Versions/A/Memory
       0x11d262000 -        0x11d2b3fff +com.adobe.dvatransport.framework (12.0.0 - 12.0.0.0) <9C837498-0F17-3C58-B04C-71670CF41C69> /Applications/Adobe Elements 2021 Organizer.app/Contents/Frameworks/dvatransport.framework/Versions/A/dvatransport
